rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.284 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.732 W srv  llama_server: -----------------
0.00.074.734 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.734 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.734 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.735 W srv  llama_server: -----------------
0.00.076.035 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.974.054 I cmn          init: llama threadpool init, n_threads = 4
0.02.014.634 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.014.677 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.014.678 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.019.797 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.019.838 I srv  llama_server: model loaded
0.02.019.843 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.529.737 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.410.083 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.44 tokens per second
0.25.410.116 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.88 s / 490.31 tokens per second
0.25.410.137 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.44 tokens per second
0.25.410.159 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.44 tokens per second
0.25.704.620 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.51 tokens per second
0.25.704.654 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.17 s / 489.23 tokens per second
0.25.704.676 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.51 tokens per second
0.25.704.701 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.51 tokens per second
0.26.000.621 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.57 tokens per second
0.26.000.653 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.47 s / 488.15 tokens per second
0.26.000.674 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.57 tokens per second
0.26.000.695 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.57 tokens per second
0.26.296.926 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.66 tokens per second
0.26.296.960 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.77 s / 487.09 tokens per second
0.26.296.982 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.66 tokens per second
0.26.297.007 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.66 tokens per second
0.26.594.922 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.72 tokens per second
0.26.594.956 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.07 s / 486.02 tokens per second
0.26.594.980 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.73 tokens per second
0.26.595.003 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.73 tokens per second
0.26.893.291 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.82 tokens per second
0.26.893.323 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.36 s / 484.98 tokens per second
0.26.893.352 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.82 tokens per second
0.26.893.373 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.82 tokens per second
0.27.280.612 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.73 s / 474.40 tokens per second
0.27.280.643 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.75 s / 481.17 tokens per second
0.27.299.294 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.73 s / 474.41 tokens per second
0.27.299.322 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.73 s / 474.41 tokens per second
0.27.609.095 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.06 s / 472.54 tokens per second
0.27.617.745 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.08 s / 479.41 tokens per second
0.27.623.722 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.06 s / 472.54 tokens per second
0.27.626.430 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.06 s / 472.54 tokens per second
0.27.906.048 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.35 s / 471.85 tokens per second
0.27.911.787 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.35 s / 471.85 tokens per second
0.27.917.850 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.35 s / 471.85 tokens per second
0.30.910.597 I slot print_timing: id  1 | task 1 | n_gen =    212, tg =  70.22 t/s, tg_3s =  70.56 t/s
0.30.992.490 I slot print_timing: id  0 | task 5 | n_gen =    217, tg =  71.75 t/s, tg_3s =  72.08 t/s
0.30.992.933 I slot print_timing: id  2 | task 3 | n_gen =    217, tg =  71.77 t/s, tg_3s =  72.10 t/s
0.30.993.157 I slot print_timing: id  3 | task 4 | n_gen =    217, tg =  71.78 t/s, tg_3s =  72.12 t/s
0.31.519.889 I slot print_timing: id  1 | task 1 | prompt eval time =   17376.13 ms /  8192 tokens (    2.12 ms per token,   471.45 tokens per second)
0.31.519.897 I slot print_timing: id  1 | task 1 |        eval time =    3613.90 ms /   256 tokens (   14.17 ms per token,    70.56 tokens per second)
0.31.519.898 I slot print_timing: id  1 | task 1 |       total time =   20990.04 ms /  8448 tokens
0.31.519.904 I slot print_timing: id  1 | task 1 |    graphs reused =        470
0.31.520.478 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.540.923 I slot print_timing: id  0 | task 5 | prompt eval time =   17429.76 ms /  8192 tokens (    2.13 ms per token,   470.00 tokens per second)
0.31.540.929 I slot print_timing: id  0 | task 5 |        eval time =    3558.90 ms /   256 tokens (   13.96 ms per token,    71.65 tokens per second)
0.31.540.930 I slot print_timing: id  0 | task 5 |       total time =   20988.66 ms /  8448 tokens
0.31.540.932 I slot print_timing: id  0 | task 5 |    graphs reused =        470
0.31.541.339 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.541.550 I slot print_timing: id  2 | task 3 | prompt eval time =   17431.01 ms /  8192 tokens (    2.13 ms per token,   469.97 tokens per second)
0.31.541.555 I slot print_timing: id  2 | task 3 |        eval time =    3558.25 ms /   256 tokens (   13.95 ms per token,    71.66 tokens per second)
0.31.541.556 I slot print_timing: id  2 | task 3 |       total time =   20989.26 ms /  8448 tokens
0.31.541.556 I slot print_timing: id  2 | task 3 |    graphs reused =        470
0.31.541.960 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.542.167 I slot print_timing: id  3 | task 4 | prompt eval time =   17431.79 ms /  8192 tokens (    2.13 ms per token,   469.95 tokens per second)
0.31.542.172 I slot print_timing: id  3 | task 4 |        eval time =    3558.08 ms /   256 tokens (   13.95 ms per token,    71.67 tokens per second)
0.31.542.173 I slot print_timing: id  3 | task 4 |       total time =   20989.87 ms /  8448 tokens
0.31.542.173 I slot print_timing: id  3 | task 4 |    graphs reused =        470
0.31.542.563 I slot      release: id  3 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.37.048.100 I srv    operator(): operator(): cleaning up before exit...
